sex,age,occupation,country,marital_status
female,52,chef,Iran,divorced
female,38,chef,Iran,widowed
female,44,chef,Israel,single
female,38,chef,Israel,married
female,39,chef,Israel,divorced
female,37,chef,Israel,widowed
female,48,chef,Japan,single
female,35,chef,Japan,married
female,48,chef,Japan,divorced
female,54,chef,Japan,widowed
female,50,chef,China,single
female,53,chef,China,married
female,32,chef,China,divorced
female,55,chef,China,widowed
female,36,chef,India,single
female,38,chef,India,married
female,55,chef,India,divorced
female,54,chef,India,widowed
female,63,engineer,USA,single
female,60,engineer,USA,married
female,58,engineer,USA,divorced
female,66,engineer,USA,widowed
female,76,engineer,Brazil,single
female,59,engineer,Brazil,married
female,68,engineer,Brazil,divorced
female,74,engineer,Brazil,widowed
female,67,engineer,Indonesia,single
female,69,engineer,Indonesia,married
female,64,engineer,Indonesia,divorced
female,79,engineer,Indonesia,widowed
female,79,engineer,Germany,single
female,63,engineer,Germany,married
female,67,engineer,Germany,divorced
female,72,engineer,Germany,widowed
female,73,engineer,France,single
female,59,engineer,France,married
female,64,engineer,France,divorced
female,74,engineer,France,widowed
female,59,engineer,Iran,single
female,58,engineer,Iran,married
female,74,engineer,Iran,divorced
female,72,engineer,Iran,widowed
female,80,engineer,Israel,single
female,68,engineer,Israel,married
female,73,engineer,Israel,divorced
female,59,engineer,Israel,widowed
female,56,engineer,Japan,single
female,71,engineer,Japan,married
female,67,engineer,Japan,divorced
female,64,engineer,Japan,widowed
female,68,engineer,China,single
female,60,engineer,China,married
female,61,engineer,China,divorced
female,68,engineer,China,widowed
female,80,engineer,India,single
female,58,engineer,India,married
female,64,engineer,India,divorced
female,64,engineer,India,widowed
female,71,teacher,USA,single
female,69,teacher,USA,married
female,78,teacher,USA,divorced
female,61,teacher,USA,widowed
female,74,teacher,Brazil,single
female,60,teacher,Brazil,married
female,80,teacher,Brazil,divorced
female,59,teacher,Brazil,widowed
female,67,teacher,Indonesia,single
female,74,teacher,Indonesia,married
female,78,teacher,Indonesia,divorced
female,80,teacher,Indonesia,widowed
female,80,teacher,Germany,single
female,74,teacher,Germany,married
female,72,teacher,Germany,divorced
female,68,teacher,Germany,widowed
female,72,teacher,France,single
female,57,teacher,France,married
female,75,teacher,France,divorced
female,73,teacher,France,widowed
female,56,teacher,Iran,single
female,68,teacher,Iran,married
female,73,teacher,Iran,divorced
female,69,teacher,Iran,widowed
female,64,teacher,Israel,single
female,78,teacher,Israel,married
female,57,teacher,Israel,divorced
female,71,teacher,Israel,widowed
female,71,teacher,Japan,single
female,62,teacher,Japan,married
female,56,teacher,Japan,divorced
female,77,teacher,Japan,widowed
female,58,teacher,China,single
female,59,teacher,China,married
female,80,teacher,China,divorced
female,63,teacher,China,widowed
female,75,teacher,India,single
female,78,teacher,India,married
female,73,teacher,India,divorced
female,67,teacher,India,widowed
female,70,doctor,USA,single
female,60,doctor,USA,married
female,67,doctor,USA,divorced
female,62,doctor,USA,widowed
female,70,doctor,Brazil,single
female,77,doctor,Brazil,married
female,57,doctor,Brazil,divorced
female,63,doctor,Brazil,widowed
female,73,doctor,Indonesia,single
female,76,doctor,Indonesia,married
female,73,doctor,Indonesia,divorced
female,77,doctor,Indonesia,widowed
female,74,doctor,Germany,single
female,80,doctor,Germany,married
female,62,doctor,Germany,divorced
female,75,doctor,Germany,widowed
female,66,doctor,France,single
female,58,doctor,France,married
female,60,doctor,France,divorced
female,68,doctor,France,widowed
female,64,doctor,Iran,single
female,77,doctor,Iran,married
female,62,doctor,Iran,divorced
female,80,doctor,Iran,widowed
female,78,doctor,Israel,single
female,66,doctor,Israel,married
female,79,doctor,Israel,divorced
female,69,doctor,Israel,widowed
female,64,doctor,Japan,single
female,64,doctor,Japan,married
female,67,doctor,Japan,divorced
female,68,doctor,Japan,widowed
female,66,doctor,China,single
female,77,doctor,China,married
female,76,doctor,China,divorced
female,80,doctor,China,widowed
female,62,doctor,India,single
female,62,doctor,India,married
female,56,doctor,India,divorced
female,77,doctor,India,widowed
female,71,artist,USA,single
female,73,artist,USA,married
female,75,artist,USA,divorced
female,68,artist,USA,widowed
female,58,artist,Brazil,single
female,69,artist,Brazil,married
female,63,artist,Brazil,divorced
female,65,artist,Brazil,widowed
female,56,artist,Indonesia,single
female,67,artist,Indonesia,married
female,63,artist,Indonesia,divorced
female,72,artist,Indonesia,widowed
female,65,artist,Germany,single
female,71,artist,Germany,married
female,58,artist,Germany,divorced
female,62,artist,Germany,widowed
female,80,artist,France,single
female,69,artist,France,married
female,73,artist,France,divorced
female,76,artist,France,widowed
female,63,artist,Iran,single
female,77,artist,Iran,married
female,72,artist,Iran,divorced
female,71,artist,Iran,widowed
female,62,artist,Israel,single
female,79,artist,Israel,married
female,77,artist,Israel,divorced
female,64,artist,Israel,widowed
female,67,artist,Japan,single
female,61,artist,Japan,married
female,57,artist,Japan,divorced
female,71,artist,Japan,widowed
female,80,artist,China,single
female,79,artist,China,married
female,65,artist,China,divorced
female,69,artist,China,widowed
female,72,artist,India,single
female,66,artist,India,married
female,63,artist,India,divorced
female,74,artist,India,widowed
female,75,chef,USA,single
female,63,chef,USA,married
female,77,chef,USA,divorced
female,65,chef,USA,widowed
female,62,chef,Brazil,single
female,73,chef,Brazil,married
female,64,chef,Brazil,divorced
female,78,chef,Brazil,widowed
female,58,chef,Indonesia,single
female,57,chef,Indonesia,married
female,70,chef,Indonesia,divorced
female,66,chef,Indonesia,widowed
female,58,chef,Germany,single
female,80,chef,Germany,married
female,62,chef,Germany,divorced
female,63,chef,Germany,widowed
female,68,chef,France,single
female,69,chef,France,married
female,60,chef,France,divorced
female,78,chef,France,widowed
female,66,chef,Iran,single
female,75,chef,Iran,married
female,65,chef,Iran,divorced
female,71,chef,Iran,widowed
female,80,chef,Israel,single
female,56,chef,Israel,married
female,64,chef,Israel,divorced
female,80,chef,Israel,widowed
female,73,chef,Japan,single
female,78,chef,Japan,married
female,67,chef,Japan,divorced
female,58,chef,Japan,widowed
female,56,chef,China,single
female,64,chef,China,married
female,72,chef,China,divorced
female,68,chef,China,widowed
female,58,chef,India,single
female,59,chef,India,married
female,67,chef,India,divorced
female,68,chef,India,widowed
